species,island,calorie requirement,average sleep duration,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,gender,year
chinstrap,dream,6177,8,0.5054545454545454,0.6904761904761904,0.3898305084745763,0.4027777777777778,female,2007.0
chinstrap,dream,4649,8,0.698181818181818,0.8095238095238093,0.4406779661016949,0.2777777777777778,male,2007.0
chinstrap,dream,3941,9,0.5272727272727272,0.5595238095238096,0.3559322033898305,0.3055555555555556,female,2007.0
chinstrap,dream,5647,11,0.7127272727272728,0.8571428571428572,0.3728813559322034,0.2986111111111111,male,2007.0
chinstrap,dream,6331,11,0.5418181818181818,0.5000000000000001,0.22033898305084745,0.2777777777777778,female,2007.0
chinstrap,dream,5708,8,0.7236363636363636,0.5952380952380955,0.4915254237288136,0.375,male,2007.0
chinstrap,dream,4424,11,0.5018181818181817,0.4761904761904764,0.3050847457627119,0.24305555555555555,female,2007.0
chinstrap,dream,6301,10,0.6690909090909091,0.773809523809524,0.4915254237288136,0.375,male,2007.0
chinstrap,dream,4418,11,0.6618181818181816,0.8214285714285714,0.423728813559322,0.16666666666666666,male,2007.0
chinstrap,dream,3773,10,0.9418181818181818,0.5595238095238096,0.15254237288135594,0.2777777777777778,female,2007.0
chinstrap,dream,5105,11,0.5199999999999999,0.654761904761905,0.3050847457627119,0.20833333333333334,female,2007.0
chinstrap,dream,3916,10,0.6218181818181818,0.6071428571428571,0.3898305084745763,0.4722222222222222,male,2007.0
chinstrap,dream,6488,12,0.37454545454545446,0.5000000000000001,0.15254237288135594,0.25,female,2007.0
chinstrap,dream,5208,14,0.4036363636363637,0.41666666666666685,0.2542372881355932,0.05555555555555555,female,2007.0
chinstrap,dream,4342,14,0.6727272727272727,0.7499999999999999,0.3559322033898305,0.3055555555555556,male,2007.0
chinstrap,dream,5053,9,0.530909090909091,0.5714285714285713,0.3898305084745763,0.16666666666666666,female,2007.0
chinstrap,dream,3791,9,0.7236363636363636,0.7023809523809524,0.423728813559322,0.4027777777777778,male,2007.0
chinstrap,dream,4002,13,0.6690909090909091,0.6309523809523808,0.4745762711864407,0.19444444444444445,female,2008.0
chinstrap,dream,6149,9,0.6327272727272727,0.7023809523809524,0.4745762711864407,0.3055555555555556,male,2008.0
chinstrap,dream,6988,7,0.5199999999999999,0.5595238095238096,0.3220338983050847,0.2777777777777778,female,2008.0
chinstrap,dream,4015,10,0.7527272727272726,0.8214285714285714,0.559322033898305,0.5138888888888888,male,2008.0
chinstrap,dream,5249,7,0.3199999999999999,0.41666666666666685,0.2542372881355932,0.1388888888888889,female,2008.0
chinstrap,dream,3620,8,0.8036363636363637,0.9166666666666667,0.4915254237288136,0.4444444444444444,male,2008.0
chinstrap,dream,6922,11,0.3781818181818181,0.4285714285714285,0.2542372881355932,0.18055555555555555,female,2008.0
chinstrap,dream,5454,10,0.6872727272727273,0.6785714285714287,0.5254237288135594,0.3888888888888889,male,2008.0
chinstrap,dream,4315,10,0.64,0.654761904761905,0.3898305084745763,0.25,male,2008.0
chinstrap,dream,4746,10,0.5599999999999999,0.4404761904761906,0.4576271186440678,0.3333333333333333,female,2008.0
chinstrap,dream,4980,13,0.7236363636363636,0.9047619047619047,0.6440677966101694,0.5833333333333334,male,2008.0
chinstrap,dream,3816,7,0.5381818181818181,0.41666666666666685,0.3389830508474576,0.0,female,2008.0
chinstrap,dream,4439,13,0.7781818181818181,0.8095238095238093,0.559322033898305,0.5,male,2008.0
chinstrap,dream,4579,9,0.6145454545454545,0.7619047619047619,0.6440677966101694,0.3472222222222222,male,2008.0
chinstrap,dream,6533,8,0.5127272727272728,0.5238095238095238,0.2542372881355932,0.2638888888888889,female,2008.0
chinstrap,dream,6385,13,0.6836363636363635,0.7142857142857144,0.4067796610169492,0.2361111111111111,male,2008.0
chinstrap,dream,3574,14,0.6836363636363635,0.5714285714285713,0.4067796610169492,0.2708333333333333,female,2009.0
chinstrap,dream,7197,14,0.6799999999999998,0.6428571428571429,0.4915254237288136,0.4861111111111111,male,2009.0
chinstrap,dream,4261,14,0.6145454545454545,0.773809523809524,0.6779661016949152,0.4444444444444444,male,2009.0
chinstrap,dream,3922,11,0.7054545454545454,0.6666666666666666,0.2542372881355932,0.1527777777777778,male,2009.0
chinstrap,dream,3690,10,0.6436363636363635,0.5000000000000001,0.4406779661016949,0.2708333333333333,female,2009.0
chinstrap,dream,5535,13,0.5818181818181818,0.39285714285714274,0.4576271186440678,0.1736111111111111,female,2009.0
chinstrap,dream,7008,10,0.7018181818181817,0.7023809523809524,0.4915254237288136,0.3472222222222222,male,2009.0
chinstrap,dream,5924,12,0.4945454545454546,0.5000000000000001,0.3559322033898305,0.25,female,2009.0
chinstrap,dream,3528,12,0.6763636363636364,0.7857142857142856,0.5254237288135594,0.375,male,2009.0
chinstrap,dream,4284,7,0.3781818181818181,0.5000000000000001,0.2542372881355932,0.18055555555555555,female,2009.0
chinstrap,dream,6280,12,0.730909090909091,0.6785714285714287,0.423728813559322,0.20833333333333334,male,2009.0
chinstrap,dream,6564,9,0.47636363636363643,0.41666666666666685,0.3220338983050847,0.1527777777777778,female,2009.0
chinstrap,dream,5405,8,0.6254545454545453,0.8095238095238093,0.5254237288135594,0.375,male,2009.0
chinstrap,dream,6700,7,0.7199999999999999,0.7619047619047619,0.576271186440678,0.3472222222222222,male,2009.0
chinstrap,dream,4037,9,0.5345454545454544,0.40476190476190477,0.288135593220339,0.2638888888888889,female,2009.0
chinstrap,dream,4826,11,0.8618181818181817,0.7976190476190477,0.5932203389830508,0.3611111111111111,male,2009.0
chinstrap,dream,4111,9,0.4145454545454545,0.5952380952380955,0.5084745762711864,0.19444444444444445,female,2009.0
chinstrap,dream,7049,10,0.6363636363636364,0.6071428571428571,0.3559322033898305,0.2986111111111111,male,2009.0
chinstrap,dream,4705,7,0.6799999999999998,0.7023809523809524,0.6440677966101694,0.3888888888888889,male,2009.0
chinstrap,dream,6098,7,0.6581818181818182,0.6666666666666666,0.4406779661016949,0.2986111111111111,female,2009.0
